,true_value,predicted_value,is_correct
9428,8,8,1
9429,4,0,0
9430,3,3,1
9431,4,4,1
9432,7,7,1
9433,9,4,0
9434,3,3,1
9435,7,7,1
9436,5,7,0
9437,5,5,1
9438,0,3,0
9439,9,9,1
9440,1,1,1
9441,2,4,0
9442,1,4,0
9443,2,6,0
9444,7,4,0
9445,6,6,1
9446,0,8,0
9447,9,9,1
9448,3,0,0
9449,2,6,0
9450,1,4,0
9451,1,1,1
9452,7,7,1
9453,8,2,0
9454,1,1,1
9455,6,4,0
9456,5,5,1
9457,9,9,1
9458,0,0,1
9459,0,0,1
9460,9,4,0
9461,5,7,0
9462,3,0,0
9463,8,8,1
9464,8,7,0
9465,2,6,0
9466,8,4,0
9467,5,5,1
9468,7,4,0
9469,0,0,1
9470,7,7,1
9471,0,0,1
9472,9,7,0
9473,6,6,1
9474,9,1,0
9475,2,6,0
9476,9,5,0
9477,4,6,0
9478,8,8,1
9479,5,4,0
9480,2,2,1
9481,0,3,0
9482,1,1,1
9483,6,4,0
9484,6,6,1
9485,1,4,0
9486,7,7,1
9487,6,4,0
9488,1,1,1
9489,7,4,0
9490,7,7,1
9491,8,4,0
9492,5,5,1
9493,7,4,0
9494,0,6,0
9495,6,2,0
9496,4,0,0
9497,2,2,1
9498,1,1,1
9499,6,4,0
9500,8,4,0
9501,0,3,0
9502,0,3,0
9503,2,4,0
9504,7,9,0
9505,5,4,0
9506,9,9,1
9507,1,1,1
9508,0,6,0
9509,4,6,0
9510,3,3,1
9511,7,3,0
9512,6,6,1
9513,6,6,1
9514,3,3,1
9515,1,3,0
9516,8,8,1
9517,4,2,0
9518,7,4,0
9519,2,2,1
9520,5,5,1
9521,9,7,0
9522,3,3,1
9523,1,1,1
9524,8,7,0
9525,1,4,0
9526,9,9,1
9527,2,2,1
9528,9,9,1
9529,6,6,1
9530,2,2,1
9531,2,2,1
9532,1,1,1
9533,8,8,1
9534,3,3,1
9535,9,4,0
9536,8,9,0
9537,2,6,0
9538,0,3,0
9539,4,6,0
9540,8,8,1
9541,4,2,0
9542,5,5,1
9543,1,1,1
9544,2,6,0
9545,2,6,0
9546,6,6,1
9547,4,2,0
9548,1,2,0
9549,8,8,1
9550,5,4,0
9551,7,4,0
9552,7,4,0
9553,7,7,1
9554,3,0,0
9555,5,5,1
9556,5,5,1
9557,7,4,0
9558,9,7,0
9559,9,7,0
9560,8,7,0
9561,2,2,1
9562,8,8,1
9563,2,2,1
9564,1,1,1
9565,3,3,1
9566,3,0,0
9567,4,4,1
9568,8,9,0
9569,9,9,1
9570,4,6,0
9571,0,0,1
9572,7,7,1
9573,6,3,0
9574,2,6,0
9575,8,8,1
9576,1,3,0
9577,0,6,0
9578,6,6,1
9579,1,1,1
9580,6,3,0
9581,5,5,1
9582,2,1,0
9583,9,9,1
9584,7,7,1
9585,2,2,1
9586,8,8,1
9587,7,4,0
9588,3,3,1
9589,7,4,0
9590,8,6,0
9591,1,3,0
9592,2,2,1
9593,1,1,1
9594,7,4,0
9595,4,4,1
9596,8,4,0
9597,8,8,1
9598,5,4,0
9599,0,6,0
9600,2,2,1
9601,6,5,0
9602,6,0,0
9603,1,1,1
9604,2,6,0
9605,6,0,0
9606,5,4,0
9607,0,6,0
9608,1,4,0
9609,5,5,1
9610,5,5,1
9611,2,4,0
9612,5,5,1
9613,1,1,1
9614,9,4,0
9615,8,8,1
9616,7,4,0
9617,1,1,1
9618,2,6,0
9619,7,7,1
9620,0,6,0
9621,9,9,1
9622,3,0,0
9623,1,6,0
9624,9,9,1
9625,0,0,1
9626,4,2,0
9627,6,2,0
9628,6,4,0
9629,5,4,0
9630,9,4,0
9631,9,9,1
9632,4,6,0
9633,2,2,1
9634,7,9,0
9635,1,3,0
9636,8,8,1
9637,1,1,1
9638,4,6,0
9639,2,6,0
9640,3,3,1
9641,7,7,1
9642,8,4,0
9643,4,2,0
9644,6,4,0
9645,4,4,1
9646,5,5,1
9647,1,2,0
9648,2,2,1
9649,9,9,1
9650,3,3,1
9651,5,5,1
9652,8,6,0
9653,0,0,1
9654,1,1,1
9655,9,9,1
9656,6,4,0
9657,7,4,0
9658,3,3,1
9659,7,7,1
9660,4,4,1
9661,4,6,0
9662,0,2,0
9663,6,6,1
9664,2,4,0
9665,1,1,1
9666,1,5,0
9667,3,5,0
9668,0,9,0
9669,7,4,0
9670,0,0,1
9671,5,5,1
9672,9,9,1
9673,8,7,0
9674,9,4,0
9675,3,4,0
9676,7,7,1
9677,9,9,1
9678,9,7,0
9679,4,6,0
9680,8,8,1
9681,8,4,0
9682,0,0,1
9683,1,1,1
9684,6,6,1
9685,4,2,0
9686,0,5,0
9687,6,6,1
9688,8,8,1
9689,1,6,0
9690,6,2,0
9691,1,1,1
9692,6,6,1
9693,3,3,1
9694,2,2,1
9695,7,4,0
9696,8,9,0
9697,7,7,1
9698,0,0,1
9699,4,4,1
9700,3,3,1
9701,4,2,0
9702,4,2,0
9703,5,4,0
9704,7,7,1
9705,9,9,1
9706,2,4,0
9707,5,7,0
9708,2,6,0
9709,4,4,1
9710,5,5,1
9711,0,0,1
9712,1,1,1
9713,7,7,1
9714,6,2,0
9715,7,9,0
9716,6,6,1
9717,0,3,0
9718,0,0,1
9719,0,6,0
9720,5,9,0
9721,1,4,0
9722,1,1,1
9723,2,4,0
9724,4,3,0
9725,6,0,0
9726,9,9,1
9727,8,8,1
9728,1,1,1
9729,6,5,0
9730,1,1,1
9731,6,6,1
9732,8,8,1
9733,5,5,1
9734,4,6,0
9735,0,0,1
9736,4,4,1
9737,0,0,1
9738,4,4,1
9739,9,4,0
9740,3,3,1
9741,8,2,0
9742,5,5,1
9743,2,4,0
9744,8,4,0
9745,6,0,0
9746,2,2,1
9747,8,8,1
9748,0,4,0
9749,4,2,0
9750,4,4,1
9751,0,3,0
9752,8,9,0
9753,7,7,1
9754,5,8,0
9755,2,6,0
9756,8,7,0
9757,9,9,1
9758,2,2,1
9759,9,9,1
9760,5,5,1
9761,9,4,0
9762,2,4,0
9763,1,1,1
9764,0,0,1
9765,4,4,1
9766,1,1,1
9767,7,4,0
9768,7,7,1
9769,1,1,1
9770,7,7,1
9771,3,3,1
9772,5,5,1
9773,8,9,0
9774,7,7,1
9775,2,2,1
9776,5,5,1
9777,1,1,1
9778,5,5,1
9779,2,6,0
9780,0,0,1
9781,6,6,1
9782,0,0,1
9783,1,4,0
9784,2,6,0
9785,4,6,0
9786,4,6,0
9787,8,8,1
9788,0,0,1
9789,3,3,1
9790,2,2,1
9791,0,7,0
9792,3,3,1
9793,5,5,1
9794,1,1,1
9795,3,0,0
9796,3,4,0
9797,0,4,0
9798,5,4,0
9799,1,3,0
9800,8,2,0
9801,3,3,1
9802,1,1,1
9803,8,2,0
9804,7,5,0
9805,8,5,0
9806,4,2,0
9807,2,2,1
9808,0,0,1
9809,0,3,0
9810,7,4,0
9811,8,8,1
9812,1,1,1
9813,3,3,1
9814,9,4,0
9815,0,0,1
9816,2,6,0
9817,8,8,1
9818,1,1,1
9819,4,2,0
9820,8,8,1
9821,8,4,0
9822,3,3,1
9823,0,4,0
9824,8,2,0
9825,5,7,0
9826,7,7,1
9827,5,5,1
9828,4,4,1
9829,7,7,1
9830,7,7,1
9831,6,6,1
9832,1,0,0
9833,8,4,0
9834,1,1,1
9835,9,4,0
9836,7,4,0
9837,0,0,1
9838,3,3,1
9839,1,1,1
9840,6,6,1
9841,5,4,0
9842,5,5,1
9843,3,3,1
9844,8,8,1
9845,9,9,1
9846,4,3,0
9847,0,0,1
9848,9,9,1
9849,5,5,1
9850,1,4,0
9851,7,7,1
9852,2,2,1
9853,1,1,1
9854,5,5,1
9855,2,2,1
9856,8,8,1
9857,3,3,1
9858,3,4,0
9859,6,5,0
9860,7,9,0
9861,1,1,1
9862,3,3,1
9863,4,4,1
9864,4,4,1
9865,5,8,0
9866,7,4,0
9867,0,0,1
9868,6,6,1
9869,7,7,1
9870,3,3,1
9871,3,3,1
9872,7,7,1
9873,8,8,1
9874,8,8,1
9875,2,2,1
9876,5,5,1
9877,6,6,1
9878,9,9,1
9879,7,3,0
9880,0,4,0
9881,2,4,0
9882,9,9,1
9883,3,3,1
9884,0,4,0
9885,5,5,1
9886,5,9,0
9887,6,6,1
9888,9,4,0
9889,1,1,1
9890,4,6,0
9891,1,1,1
9892,5,5,1
9893,6,4,0
9894,4,6,0
9895,1,1,1
9896,4,4,1
9897,0,0,1
9898,3,3,1
9899,3,3,1
9900,6,2,0
9901,3,3,1
9902,0,8,0
9903,8,9,0
9904,6,4,0
9905,7,7,1
9906,5,5,1
9907,5,7,0
9908,7,7,1
9909,0,0,1
9910,7,7,1
9911,9,9,1
9912,4,2,0
9913,4,3,0
9914,2,2,1
9915,9,4,0
9916,1,2,0
9917,7,7,1
9918,1,1,1
9919,8,7,0
9920,8,7,0
9921,8,8,1
9922,5,3,0
9923,8,9,0
9924,3,3,1
9925,8,8,1
9926,9,9,1
9927,3,3,1
9928,0,6,0
9929,0,0,1
9930,2,2,1
9931,1,1,1
9932,8,4,0
9933,4,6,0
9934,4,4,1
9935,0,8,0
9936,0,0,1
9937,9,9,1
9938,5,3,0
9939,3,0,0
9940,1,1,1
9941,5,4,0
9942,1,1,1
9943,3,3,1
9944,5,5,1
9945,0,6,0
9946,2,8,0
9947,6,2,0
9948,1,3,0
9949,5,7,0
9950,3,3,1
9951,0,0,1
9952,8,4,0
9953,6,4,0
9954,9,4,0
9955,6,0,0
9956,9,9,1
9957,6,0,0
9958,0,0,1
9959,4,0,0
9960,1,1,1
9961,6,6,1
9962,6,6,1
9963,4,2,0
9964,9,4,0
9965,1,1,1
9966,4,2,0
9967,9,9,1
9968,7,4,0
9969,8,4,0
9970,2,2,1
9971,6,4,0
9972,2,0,0
9973,9,9,1
9974,7,7,1
9975,8,8,1
9976,5,9,0
9977,6,0,0
9978,9,9,1
9979,6,0,0
9980,0,0,1
9981,0,0,1
9982,8,8,1
9983,1,1,1
9984,3,3,1
9985,2,0,0
9986,7,7,1
9987,5,5,1
9988,8,8,1
9989,4,8,0
9990,5,5,1
9991,6,6,1
9992,8,8,1
9993,9,9,1
9994,1,1,1
9995,9,9,1
9996,1,4,0
9997,8,5,0
9998,1,1,1
9999,5,4,0
